"id","participant_id","task_number","condition","initial_guess","final_guess","predicted_charge","uncertainty_level","true_charge","age","sex","bmi","children","smoker","prediction_error","total_uncertainty_std","epistemic_uncertainty_std","aleatoric_uncertainty_std","task_duration_ms","created_at"
"592","aa76a124-1f65-44a4-aa9d-82681a04bf7a","7","3","13270","30000","35890","2","40721","46","male","30.495","3","yes","4831","7158","904","7101","26608.088493347168","2025-07-21 11:56:38+00"
"591","aa76a124-1f65-44a4-aa9d-82681a04bf7a","6","3","5000","5000","4404","1","2711","19","female","25.745","1","no","1693","5784","329","5775","7050.949573516846","2025-07-21 11:56:04+00"
"590","aa76a124-1f65-44a4-aa9d-82681a04bf7a","5","3","13270","11270","10022","4","10065","53","male","21.4","1","no","43","971","158","958","17151.90839767456","2025-07-21 11:55:48+00"
"589","aa76a124-1f65-44a4-aa9d-82681a04bf7a","4","3","10000","5000","2283","4","1640","19","male","30.59","0","no","644","658","321","574","15893.647909164429","2025-07-21 11:55:26+00"
"588","aa76a124-1f65-44a4-aa9d-82681a04bf7a","3","3","13270","10000","9651","1","6113","31","female","30.495","3","no","3538","10518","523","10505","19111.82427406311","2025-07-21 11:54:10+00"
"587","aa76a124-1f65-44a4-aa9d-82681a04bf7a","2","3","10000","10000","4206","1","13127","23","female","28","0","no","8921","8287","227","8284","114249.93872642517","2025-07-21 11:53:47+00"
"586","aa76a124-1f65-44a4-aa9d-82681a04bf7a","1","3","13270","20000","30586","2","38999","44","male","30.2","2","yes","8413","6620","804","6571","130266.16406440735","2025-07-21 11:51:41+00"
"585","a7308afd-2a4e-4617-9f14-661bb518a733","8","2","8000","5000","4206","2","13127","23","female","28","0","no","8921","8287","227","8284","8302.953958511353","2025-07-21 11:47:00+00"
"584","a7308afd-2a4e-4617-9f14-661bb518a733","7","2","7000","6000","4206","1","13127","23","female","28","0","no","8921","8287","227","8284","11710.532188415527","2025-07-21 11:46:42+00"
"583","a7308afd-2a4e-4617-9f14-661bb518a733","6","2","15000","14000","11930","1","11879","55","female","32.395","1","no","51","1390","148","1383","11463.047981262207","2025-07-21 11:46:18+00"
"582","a7308afd-2a4e-4617-9f14-661bb518a733","5","2","20000","30000","33285","3","43579","57","female","31.16","0","yes","10294","5039","611","5002","13892.85945892334","2025-07-21 11:45:57+00"
"581","a7308afd-2a4e-4617-9f14-661bb518a733","4","2","13270","7000","6429","4","6458","38","male","29.26","2","no","28","1585","215","1570","15739.590883255005","2025-07-21 11:45:18+00"
"580","a7308afd-2a4e-4617-9f14-661bb518a733","3","2","20000","20000","19019","1","15555","63","male","41.325","3","no","3464","10172","646","10151","10287.446975708008","2025-07-21 11:44:57+00"
"579","a7308afd-2a4e-4617-9f14-661bb518a733","2","2","8000","15000","23970","2","16885","19","female","27.9","0","yes","7085","6971","1229","6861","13917.763948440552","2025-07-21 11:44:34+00"
"578","a7308afd-2a4e-4617-9f14-661bb518a733","1","2","13270","20000","26858","2","19720","32","male","28.93","1","yes","7138","6991","1029","6915","74096.58288955688","2025-07-21 11:44:11+00"
"577","10d11efa-7cbd-4721-b544-ae7fad45f085","8","1","13270","5000","2534","4","1910","21","male","31.255","0","no","624","653","280","589","38775.01106262207","2025-07-21 11:41:55+00"
"569","10d11efa-7cbd-4721-b544-ae7fad45f085","8","1","13270","5000","2534","4","1910","21","male","31.255","0","no","624","653","280","589","38775.01106262207","2025-07-21 11:41:55+00"
"568","10d11efa-7cbd-4721-b544-ae7fad45f085","7","1","13270","20000","32283","1","62593","45","male","30.36","0","yes","30310","6814","699","6778","11167.237043380737","2025-07-21 11:41:04+00"
"576","10d11efa-7cbd-4721-b544-ae7fad45f085","7","1","13270","20000","32283","1","62593","45","male","30.36","0","yes","30310","6814","699","6778","11167.237043380737","2025-07-21 11:41:04+00"
"567","10d11efa-7cbd-4721-b544-ae7fad45f085","6","1","8000","12000","24730","2","18246","27","male","29.15","0","yes","6483","6623","937","6556","26010.172843933105","2025-07-21 11:40:48+00"
"575","10d11efa-7cbd-4721-b544-ae7fad45f085","6","1","8000","12000","24730","2","18246","27","male","29.15","0","yes","6483","6623","937","6556","26010.172843933105","2025-07-21 11:40:48+00"
"574","10d11efa-7cbd-4721-b544-ae7fad45f085","5","1","14000","10000","7209","3","5584","36","male","34.43","2","no","1625","5719","217","5715","20647.507190704346","2025-07-21 11:40:11+00"
"566","10d11efa-7cbd-4721-b544-ae7fad45f085","5","1","14000","10000","7209","3","5584","36","male","34.43","2","no","1625","5719","217","5715","20647.507190704346","2025-07-21 11:40:11+00"
"573","10d11efa-7cbd-4721-b544-ae7fad45f085","4","1","13270","10000","7367","3","24060","19","female","30.59","2","no","16693","11045","552","11031","12166.271209716797","2025-07-21 11:39:37+00"
"565","10d11efa-7cbd-4721-b544-ae7fad45f085","4","1","13270","10000","7367","3","24060","19","female","30.59","2","no","16693","11045","552","11031","12166.271209716797","2025-07-21 11:39:37+00"
"572","10d11efa-7cbd-4721-b544-ae7fad45f085","3","1","13270","12000","9651","1","6113","31","female","30.495","3","no","3538","10518","523","10505","9776.875972747803","2025-07-21 11:39:18+00"
"564","10d11efa-7cbd-4721-b544-ae7fad45f085","3","1","13270","12000","9651","1","6113","31","female","30.495","3","no","3538","10518","523","10505","9776.875972747803","2025-07-21 11:39:18+00"
"571","10d11efa-7cbd-4721-b544-ae7fad45f085","2","1","10000","6000","4206","2","13127","23","female","28","0","no","8921","8287","227","8284","25292.766571044922","2025-07-21 11:39:00+00"
"563","10d11efa-7cbd-4721-b544-ae7fad45f085","2","1","10000","6000","4206","2","13127","23","female","28","0","no","8921","8287","227","8284","25292.766571044922","2025-07-21 11:39:00+00"
"570","10d11efa-7cbd-4721-b544-ae7fad45f085","1","1","13270","10000","6429","4","6458","38","male","29.26","2","no","28","1585","215","1570","177809.09180641174","2025-07-21 11:38:11+00"
"562","10d11efa-7cbd-4721-b544-ae7fad45f085","1","1","13270","10000","6429","4","6458","38","male","29.26","2","no","28","1585","215","1570","177809.09180641174","2025-07-21 11:38:11+00"
"561","de1e9920-c2f9-4d6f-a05f-1f53fb094876","8","3","13270","13270","2434","1","1770","20","male","29.735","0","no","664","618","312","534","6930.247783660889","2025-07-18 21:30:51+00"
"560","de1e9920-c2f9-4d6f-a05f-1f53fb094876","7","3","13270","13270","11930","1","11879","55","female","32.395","1","no","51","1390","148","1383","18622.104167938232","2025-07-18 21:30:40+00"
"559","de1e9920-c2f9-4d6f-a05f-1f53fb094876","6","3","13270","13270","4404","3","2711","19","female","25.745","1","no","1693","5784","329","5775","12142.191410064697","2025-07-18 21:29:51+00"
"558","de1e9920-c2f9-4d6f-a05f-1f53fb094876","5","3","13270","13270","30586","2","38999","44","male","30.2","2","yes","8413","6620","804","6571","3925.670862197876","2025-07-18 21:29:37+00"
"557","de1e9920-c2f9-4d6f-a05f-1f53fb094876","4","3","26251","17197","4206","2","13127","23","female","28","0","no","8921","8287","227","8284","8818.860530853271","2025-07-18 21:29:32+00"
"556","de1e9920-c2f9-4d6f-a05f-1f53fb094876","3","3","13270","13270","19177","3","17043","26","male","27.06","0","yes","2134","5982","898","5915","31691.680669784546","2025-07-18 21:29:20+00"
"555","de1e9920-c2f9-4d6f-a05f-1f53fb094876","2","3","15000","15000","26858","2","19720","32","male","28.93","1","yes","7138","6991","1029","6915","1220596.2970256805","2025-07-18 21:28:47+00"
"554","de1e9920-c2f9-4d6f-a05f-1f53fb094876","1","3","9359","15283","10037","1","6552","33","female","36.29","3","no","3485","9693","919","9649","26471.584796905518","2025-07-18 21:08:18+00"
"553","10b46467-3d84-455c-a2db-eef3665bc240","8","2","13270","13270","9651","1","6113","31","female","30.495","3","no","3538","10518","523","10505","2837.7199172973633","2025-07-18 21:07:23+00"
"552","10b46467-3d84-455c-a2db-eef3665bc240","7","2","13270","13270","11930","4","11879","55","female","32.395","1","no","51","1390","148","1383","2824.44429397583","2025-07-18 21:07:18+00"
"551","10b46467-3d84-455c-a2db-eef3665bc240","6","2","13270","13270","4206","2","13127","23","female","28","0","no","8921","8287","227","8284","2650.123119354248","2025-07-18 21:07:14+00"
"550","10b46467-3d84-455c-a2db-eef3665bc240","5","2","13270","13270","4404","1","2711","19","female","25.745","1","no","1693","5784","329","5775","2782.9883098602295","2025-07-18 21:07:11+00"
"549","10b46467-3d84-455c-a2db-eef3665bc240","4","2","13270","20849","10037","1","6552","33","female","36.29","3","no","3485","9693","919","9649","5597.323179244995","2025-07-18 21:07:07+00"
"548","10b46467-3d84-455c-a2db-eef3665bc240","3","2","13270","13270","33285","3","43579","57","female","31.16","0","yes","10294","5039","611","5002","4191.505432128906","2025-07-18 21:07:00+00"
"547","10b46467-3d84-455c-a2db-eef3665bc240","2","2","7576","10630","10559","4","10577","56","male","22.1","0","no","18","1157","245","1131","10143.330335617065","2025-07-18 21:06:25+00"
"546","10b46467-3d84-455c-a2db-eef3665bc240","1","2","13270","17802","26858","2","19720","32","male","28.93","1","yes","7138","6991","1029","6915","13825.33311843872","2025-07-18 21:06:08+00"
